loc_id,pos_x,pos_y,pos_z,loc_width,loc_depth,loc_height
A1-00001,0.0,0.0,0.0,160.0,600.0,130.0
A1-00002,0.0,0.0,130.0,160.0,600.0,130.0
A1-00003,0.0,0.0,260.0,160.0,600.0,130.0
A1-00004,0.0,0.0,390.0,160.0,600.0,130.0
A1-00005,0.0,0.0,520.0,160.0,600.0,130.0
A1-00006,0.0,0.0,650.0,160.0,600.0,130.0
A1-00007,0.0,0.0,780.0,160.0,600.0,130.0
A1-00008,0.0,0.0,910.0,160.0,600.0,130.0
A1-00009,0.0,0.0,1040.0,160.0,600.0,130.0
A1-00010,0.0,0.0,1170.0,160.0,600.0,130.0
A1-00011,0.0,0.0,1300.0,160.0,600.0,130.0
A1-00012,0.0,0.0,1430.0,160.0,600.0,130.0
A1-00013,0.0,0.0,1560.0,160.0,600.0,130.0
A1-00014,0.0,0.0,1690.0,160.0,600.0,130.0
A1-00015,0.0,0.0,1820.0,160.0,600.0,130.0
A1-00016,0.0,0.0,1950.0,160.0,600.0,130.0
A1-00017,210.0,0.0,0.0,160.0,600.0,130.0
A1-00018,210.0,0.0,130.0,160.0,600.0,130.0
A1-00019,210.0,0.0,260.0,160.0,600.0,130.0
A1-00020,210.0,0.0,390.0,160.0,600.0,130.0
A1-00021,210.0,0.0,520.0,160.0,600.0,130.0
A1-00022,210.0,0.0,650.0,160.0,600.0,130.0
A1-00023,210.0,0.0,780.0,160.0,600.0,130.0
A1-00024,210.0,0.0,910.0,160.0,600.0,130.0
A1-00025,210.0,0.0,1040.0,160.0,600.0,130.0
A1-00026,210.0,0.0,1170.0,160.0,600.0,130.0
A1-00027,210.0,0.0,1300.0,160.0,600.0,130.0
A1-00028,210.0,0.0,1430.0,160.0,600.0,130.0
A1-00029,210.0,0.0,1560.0,160.0,600.0,130.0
A1-00030,210.0,0.0,1690.0,160.0,600.0,130.0
A1-00031,210.0,0.0,1820.0,160.0,600.0,130.0
A1-00032,210.0,0.0,1950.0,160.0,600.0,130.0
A1-00033,420.0,0.0,0.0,160.0,600.0,130.0
A1-00034,420.0,0.0,130.0,160.0,600.0,130.0
A1-00035,420.0,0.0,260.0,160.0,600.0,130.0
A1-00036,420.0,0.0,390.0,160.0,600.0,130.0
A1-00037,420.0,0.0,520.0,160.0,600.0,130.0
A1-00038,420.0,0.0,650.0,160.0,600.0,130.0
A1-00039,420.0,0.0,780.0,160.0,600.0,130.0
A1-00040,420.0,0.0,910.0,160.0,600.0,130.0
A1-00041,420.0,0.0,1040.0,160.0,600.0,130.0
A1-00042,420.0,0.0,1170.0,160.0,600.0,130.0
A1-00043,420.0,0.0,1300.0,160.0,600.0,130.0
A1-00044,420.0,0.0,1430.0,160.0,600.0,130.0
A1-00045,420.0,0.0,1560.0,160.0,600.0,130.0
A1-00046,420.0,0.0,1690.0,160.0,600.0,130.0
A1-00047,420.0,0.0,1820.0,160.0,600.0,130.0
A1-00048,420.0,0.0,1950.0,160.0,600.0,130.0
A1-00049,630.0,0.0,0.0,160.0,600.0,130.0
A1-00050,630.0,0.0,130.0,160.0,600.0,130.0
A1-00051,630.0,0.0,260.0,160.0,600.0,130.0
A1-00052,630.0,0.0,390.0,160.0,600.0,130.0
A1-00053,630.0,0.0,520.0,160.0,600.0,130.0
A1-00054,630.0,0.0,650.0,160.0,600.0,130.0
A1-00055,630.0,0.0,780.0,160.0,600.0,130.0
A1-00056,630.0,0.0,910.0,160.0,600.0,130.0
A1-00057,630.0,0.0,1040.0,160.0,600.0,130.0
A1-00058,630.0,0.0,1170.0,160.0,600.0,130.0
A1-00059,630.0,0.0,1300.0,160.0,600.0,130.0
A1-00060,630.0,0.0,1430.0,160.0,600.0,130.0
A1-00061,630.0,0.0,1560.0,160.0,600.0,130.0
A1-00062,630.0,0.0,1690.0,160.0,600.0,130.0
A1-00063,630.0,0.0,1820.0,160.0,600.0,130.0
A2-00001,840.0,0.0,0.0,240.0,790.0,220.0
A2-00002,840.0,0.0,220.0,240.0,790.0,220.0
A2-00003,840.0,0.0,440.0,240.0,790.0,220.0
A2-00004,840.0,0.0,660.0,240.0,790.0,220.0
A2-00005,840.0,0.0,880.0,240.0,790.0,220.0
A2-00006,840.0,0.0,1100.0,240.0,790.0,220.0
